group,title,url,description,tags,priority,enabled
Home,QiStart,https://qiserver-1.cerberus-sirius.ts.net/,,,1,true
Home,HOMIES · Splitwise,https://secure.splitwise.com/#/groups/94649336,,,2,true
Start,Installation — SchemaSpy 6.0.0 documentation,https://schemaspy.readthedocs.io/en/latest/installation.html,,,3,true
Start,(9+) Projects y Tasks | Notion,https://www.notion.so/qially/Projects-y-Tasks-2d2f84a0440282cdbda88153f418c692,,,4,true
Start,(500) How to ADHD - YouTube,https://www.youtube.com/@HowtoADHD,,,5,true
Start,Podcast Recommendations: Top 25 ADHD Webinars & Podcast Episodes,https://www.additudemag.com/slideshows/adhd-podcast-recommendations/,,,6,true
Start,ADHD Blog | JotBud,https://jotbud.com/blog,,,7,true
Start,CHADD - Improving the lives of people affected by ADHD,https://chadd.org/,,,8,true
Start,"ADDitude - ADD & ADHD Symptom Tests, Signs, Treatment, Support",https://www.additudemag.com/,,,9,true
Start,Home - ADHD Foundation : ADHD Foundation,https://www.adhdfoundation.org.uk/,,,10,true
Start,Through My Eyes,https://www.understood.org/en/through-my-eyes#tme_header,,,11,true
Start,ADHD reWired,https://www.adhdrewired.com/,,,12,true
Start,Podcast — Hacking Your ADHD,https://www.hackingyouradhd.com/podcast,,,13,true
Start,"Emotional Dysregulation with ADHD: DESR Signs, Treatments",https://www.additudemag.com/webinar/emotional-dysregulation-adhd-desr-barkley-podcast-369/,,,14,true
Start,"Podcast 424: Time Blindness Help for Adults, Children with ADHD",https://www.additudemag.com/webinar/time-blindness-adhd-productivity-management/,,,15,true
Start,Wasting Time? Hyperfocusing? ADHD and Time Perception Problems,https://www.additudemag.com/wasting-time-adhd-and-time-perception/,,,16,true
Start,What Is Autism Spectrum Disorder? Signs & Symptoms,https://www.additudemag.com/category/adhd-add/related-conditions/autism-spectrum-disorder/,,,17,true
Start,Episode #404: There’s No Rush: Getting Out of Fight-or-Flight with Jenna Free - I Have ADHD,https://ihaveadhd.com/episode-404-theres-no-rush-getting-out-of-fight-or-flight-with-jenna-free/,,,18,true
Start,TurboScribe: Transcribe Audio and Video to Text,https://turboscribe.ai/,,,19,true
Start,Releases · will-be-done/will-be-done,https://github.com/will-be-done/will-be-done/releases,,,20,true
Creative,Sign in to Substack,https://substack.com/sign-in,,,21,true
Creative,Just a moment...,https://www.patreon.com/login?ru=%2Fcw%2FPatreonforCreators,,,22,true
Money,QuickBooks Online Login: Sign in to Access Your QuickBooks Account,https://accounts.intuit.com/app/sign-in?app_group=QBO&asset_alias=Intuit.accounting.core.qbowebapp&app_environment=prod,,,23,true
Money,Cash App,https://cash.app/account/activity,,,24,true
Money,Cash App,https://cash.app/app/CPHCQDD,,,25,true
Money,Login Page,https://pay.aronarents.com/login,,,26,true
Money,Connect to your bank - SimpleFIN Bridge,https://beta-bridge.simplefin.org/,,,27,true
Money,Open Knowledge Graphs,https://openknowledgegraphs.com/?tab=software&category=finance-business,,,28,true
Infra,Settings | Supabase,https://supabase.com/dashboard/project/leepylsfyoxuiltawnse/settings/api-keys,,,29,true
Infra,Squarespace Domains,https://account.squarespace.com/domains,,,30,true
Infra,Cloudflare Dashboard | Manage Your Account,https://dash.cloudflare.com/6c0d95a612e676663f8c1461a6c88bad/workers-and-pages,,,31,true
Infra,Dashboard - QiArchive-ngx,https://paperless-ngx-production-feda.up.railway.app/dashboard,,,32,true
Infra,Your Repositories,https://github.com/qiallyme?tab=repositories,,,33,true
Infra,MCP Servers,https://mcp.so/servers?page=2,,,34,true
Infra,"Installation | ezBookkeeping - a open source, lightweight, self-hosted personal finance app",https://ezbookkeeping.mayswind.net/installation/,,,35,true
Infra,wiki | Folders | Assets (DAM) | Cloudinary,https://console.cloudinary.com/app/c-30c908fc28347b9fffec35d6b39d6b/assets/media_library/folders/cf05582dcf09134a6d7a49dbe43f998b74?view_mode=mosaic,,,36,true
Infra,Vite + React + TS,https://journal.qially.com/,,,37,true
Infra,General | Homebox,https://homebox.software/en/quick-start/configure/,,,38,true
Infra,MyChart - Login Page,https://www.viewmychart.com/mychart/Authentication/Login,,,39,true
Legal,Pro-Se Litigation Archives - ProAdvocate Group PMA,https://www.proadvocate.org/category/pro-se-litigation/,,,40,true
Legal,"4-018222 - Circuit and Superior Courts of Marion County, Indiana",https://marioncounty-in.trxchange.net/index.php?route=account/order/info&order_id=61325,,,41,true
Legal,Self Representation AI - Represent Yourself in Court | Litigation Operating System,https://selfrepresentationai.com/cases/2,,,42,true
Legal,complaint.mycreditunion.gov,https://complaint.mycreditunion.gov/Complaint/createcasev2,,,43,true
Legal,qiallyme/Case_FCFCU,https://github.com/qiallyme/Case_FCFCU,,,44,true
Legal,ProSeAI - Firebase Studio,https://studio.firebase.google.com/studio-2548334848,,,45,true
Legal,Sign Up | OpenEvidence,https://auth.openevidence.com/u/signup/identifier?state=hKFo2SBpMkVqQks0U2k4T0prNFRRaXRZZExHWWpac3ltcU9vdqFur3VuaXZlcnNhbC1sb2dpbqN0aWTZIDVhR1hINVBXeW5LQ2M5REt0dE9iOE1OZ0lxQUZKMGt6o2NpZNkgYkFTZEZ6Z01rQ2s4czlvN0p2TFVzY29zUEFwRFFidnk,,,46,true
Legal,"Experian: Credit Report, FICO® Score & Financial Tools",https://www.experian.com/,,,47,true
Legal,Per Diem Calculator 2026 | Calculate Per Diem Allowance - Zoho Expense,https://www.zoho.com/us/expense/per-diem-calculator/?src=expense-header,,,48,true
Legal,Cody Home Center | Start Here,https://qios-v1-sites-cody-home-center.pages.dev/,,,49,true
Legal,Qi Cockpit | Command Surface,https://cockpit-qially-me.pages.dev/,,,50,true
Legal,fcfcu-ops,https://railway.com/project/b486dc2e-20fb-487c-ae2e-780a0282d9ac?environmentId=dc04c2bd-9c65-493f-9cb9-23a0a1a5f787,,,51,true
Legal,Self Representation AI - Represent Yourself in Court | Litigation Operating System,https://selfrepresentationai.com/cases/2/notifications,,,52,true
Legal,The Open-Source Toolkit for Building AI Agents v2,https://www.aitidbits.ai/p/open-source-agents-updated,,,53,true
Legal,USCIS Case Tracker — Free Privacy-Focused Immigration Case Status API Tracker,http://casetracker.xyz/,,,54,true
Legal,Matter Workflows - Settings | DocketWise,https://app.docketwise.com/matter_types,,,55,true
Infra,Overview,https://directus.com/docs/getting-started/overview,,,56,true
Gov,Welcome Cody!,https://ihcda.rhsconnect.com/portal?ApplicationGUID=113fab93-ac51-42ee-92aa-d2b92426aed3,,,57,true
Gov,NCUA,https://ncua.gov/,,,58,true
Gov,Login,https://portal.consumerfinance.gov/consumer/s/login/?ec=302&startURL=%2Fconsumer%2Fs%2F,,,59,true
Gov,Self-Hosted | Homechart,https://homechart.app/docs/guides/get-homechart/self-hosted/,,,60,true
IRS,Serve your clients | Internal Revenue Service,https://www.irs.gov/tax-professionals/serve-your-clients,,,61,true
IRS,Outreach Connection for individuals | Internal Revenue Service,https://www.irs.gov/newsroom/outreach-connection-for-individuals,,,62,true
IRS,Outreach Connection for businesses | Internal Revenue Service,https://www.irs.gov/newsroom/outreach-connection-for-businesses,,,63,true
IRS,Outreach Connection for tax-exempt entities | Internal Revenue Service,https://www.irs.gov/newsroom/outreach-connection-for-tax-exempt-entities,,,64,true
IRS,Tax pro news and resources | Internal Revenue Service,https://www.irs.gov/tax-professionals/tax-pro-news-and-resources,,,65,true
IRS,SOFTWARE,https://ultimatetax.customerhub.net/software-info,,,66,true
file_renamer,"AI File Renamer - Rename PDFs, Photos & Documents | Renamer.ai",https://renamer.ai/app,,,67,true
Bots,Grok,https://grok.com/,,,68,true
Bots,ChatGPT - QiOne,https://chatgpt.com/g/g-p-690d8b26955881919486fcd27dd20342-qione/project,,,69,true
Bots,Google Gemini,https://gemini.google.com/app,,,70,true
Bots,Tool Selection for Projects,https://chatgpt.com/c/6970bb2f-0ef0-8326-86f2-bc0bbc1b4bee,,,71,true
RAG,Quickstart - Mem0,https://docs.mem0.ai/platform/quickstart,,,72,true
Tools,Sovereign Computing | Start9,https://start9.com/,,,73,true
Tools,Prompts | prompts.chat,https://prompts.chat/prompts?q=therapy%2Cmental%2Ccounseling%2Cwellness%2Csupport&ai=1,,,74,true
Tools,WriteABookAI - The AI-Native Book Writing Platform,https://writeabookai.com/,,,75,true
Tools,"v0 by Vercel - Build Agents, Apps, and Websites with AI",https://v0.app/,,,76,true
Tools,Find your Template,https://vercel.com/templates,,,77,true
Tools,Khoj AI,https://app.khoj.dev/home,,,78,true
Tools,Nuerodivergence In the Age of AI | ReportGPT,https://reportgpt.app/reports/edit/30961d3f-8655-4b46-b3bc-5706202a9d8b,,,79,true
Tools,Claude,https://claude.ai/settings/account,,,80,true
Tools,Perplexity,https://www.perplexity.ai/platforms,,,81,true
Tools,Builder | Activepieces,https://activepieces-production-1488.up.railway.app/projects/GT1BktLfY4EOaT5owTYT6/flows/zirMtZFMQDbQs9PkZL0SL?newFlow=true,,,82,true
Tools,Open Knowledge Graphs,https://openknowledgegraphs.com/,,,83,true
Tools,Active QR Codes | Dashboard,https://qr.io/dashboard/,,,84,true
Tools,ChatGPT,https://chatgpt.com/c/69bdd4df-ad44-832d-a8d8-a12efbb0bdaf,,,85,true
Tools,Create Interactive Presentations (Request a demo),https://www.tiled.co/lp/create-interactive-presentations-2?utm_feeditemid=&utm_device=c&utm_term=interactive%20presentations&utm_source=google&utm_medium=ppc&utm_campaign=OT+%7C+Search+%7C+Microapps&hsa_cam=20741851398&hsa_grp=154731514225&hsa_mt=b&hsa_ad=679684724532&hsa_acc=1741314237&hsa_net=adwords&hsa_kw=interactive%20presentations&hsa_tgt=kwd-347384077336&hsa_ver=3&gad_source=1&gad_campaignid=20741851398&gbraid=0AAAAADRF31D4XBPRodbJdzJoSBXSXnUGV&gclid=Cj0KCQjw4PPNBhD8ARIsAMo-icyXQtgqKyc5pBsQzRO9GQsjMnJaweKFWgYGaG0zwkO8Ufo4UodWcvUaAjpZEALw_wcB,,,86,true
Tools,Fully Managed Graph Database Service | Neo4j AuraDB,https://neo4j.com/product/auradb/,,,87,true
Tools,Postgres re-engineered for B2B apps,https://www.thenile.dev/,,,88,true
Tools,No-code online spreadsheet and databases for work | Stackby,https://stackby.com/,,,89,true
Tools,Ilograph Interactive System Architecture Diagrams,https://www.ilograph.com/,,,90,true
Tools,Kumu,https://kumu.io/,,,91,true
Tools,"qdrant/qdrant: Qdrant - High-performance, massive-scale Vector Database and Vector Search Engine for the next generation of AI. Also available in the cloud https://cloud.qdrant.io/",https://github.com/qdrant/qdrant,,,92,true
Tools,Eleventy is a simpler static site generator,https://www.11ty.dev/,,,93,true
Tools,react-static/react-static · Discussions · GitHub,https://github.com/react-static/react-static/discussions,,,94,true
Tools,"iamgio/quarkdown: 🪐 Markdown with superpowers: from ideas to papers, presentations, websites, books, and knowledge bases.",https://github.com/iamgio/quarkdown,,,95,true
Tools,Liam ERD,https://liambx.com/,,,96,true
Tools,Zavu - Platform,https://dashboard.zavu.dev/?_gl=1*11s4ugl*_gcl_au*MTQ5ODMyNjA4NS4xNzc1MzcwNDYw,,,97,true
Tools,Sure,https://app.sure.am/sessions/new,,,98,true
Readers,Barcode Reader. Free Online Web Application,https://online-barcode-reader.inliteresearch.com/,,,99,true
Docs,XWiki - The Advanced Open Source Enterprise and Application Wiki (XWiki.org),https://www.xwiki.org/xwiki/bin/view/Main/WebHome,,,100,true
Docs,WikiSuite | Software,https://wikisuite.org/Software,,,101,true
Docs,Docker - Bigcapital Docs,https://docs.bigcapital.app/deployment/docker,,,102,true
Docs,Quarkdown | Markdown with superpowers,https://quarkdown.com/,,,103,true
Docs,Editor - Slides,https://designmodo.com/slides/app/website/bG2AkimW/pages/,,,104,true
Docs,Mindmup,https://app3.mindmup.com/map/?id=89c5da70-bff6-494c-8770-cef90d443a76,,,105,true
Docs,Ilograph's Serverless Architecture - Ilograph,https://app.ilograph.com/demo.ilograph.Ilograph/Request,,,106,true
Docs,ReportGPT | Success,https://reportgpt.app/auth/sign-up/success,,,107,true
Docs,sickn33/opendataloader-pdf: PDF Parser for AI-ready data. Automate PDF accessibility. Open-source.,https://github.com/sickn33/opendataloader-pdf,,,108,true
Docs,Binder,https://mybinder.org/,,,109,true
Docs,Tour,https://kumu.io/tour,,,110,true
Docs,"HeyForm: Open source form builder, built for small business success",https://heyform.net/,,,111,true
Docs,Library | Notion,https://www.notion.so/qially/library/recents,,,112,true
Docs,Home | Notion,https://www.notion.so/qially/8e1c083e0ca4477f8641602e53b0f1cb,,,113,true
Docs,flipbook · GitHub Topics,https://github.com/topics/flipbook?l=javascript,,,114,true
Docs,Upload Book | FlipHTML5,https://fliphtml5.com/edit-book/upload?lang=en,,,115,true
Docs,IC-Income-Statement-8552.xlsx - Google Sheets,https://docs.google.com/spreadsheets/d/1gyPQVwVytmRI-mMoMyHn0qtWIhTTJDX4/edit?gid=2095215255#gid=2095215255,,,116,true
Docs,MMD9703_Mejias-Martinez_Damyelo_Business_Sheets - Google Sheets,https://docs.google.com/spreadsheets/d/1qi60i-BkdIkiwftJlKJDQacvLFSR-ClmgkYNQY0g064/edit?gid=584374955#gid=584374955,,,117,true
Docs,_Sheets - Google Drive,https://drive.google.com/drive/folders/1tg8-wHMv7RsyJZ73zq7tfGewk7V6mgy9,,,118,true
Docs,Qi_Client_Code_Registry - Google Sheets,https://docs.google.com/spreadsheets/d/1jbTOSW-EYHH5tZcX73FliI56xBjuK7dUKcOmJqbI8nM/edit?gid=0#gid=0,,,119,true
Docs,Free Stock Images & Videos ~ AllTheFreeStock.com,https://allthefreestock.com/,,,120,true
Docs,Mindmup,https://www.mindmup.com/,,,121,true
Docs,DocuSeal | Open Source Document Signing,https://www.docuseal.com/,,,122,true
Docs,markmap,https://markmap.js.org/,,,123,true
Projects,The Lounge,https://thelounge.chat/,,,124,true
Projects,TeamMapper,https://www.teammapper.org/,,,125,true
Projects,Projects – Michael Staake,https://michaelstaake.com/projects/,,,126,true
