source_relative,planned_action,target_relative,reason
00_Style/2026-07-02_qsaysit_visual_style_guide.md,move,00_system/style/2026-07-02_qsaysit_visual_style_guide.md,style folder
20_Posts/EmpowerQNow/2026-07-02_the_burden_of_the_signal_showcase/media/hero.jpg,move,20_series/00_empowerqnow_core/2026-07-02_the_burden_of_the_signal_showcase/media/hero.jpg,public series: EmpowerQNow
20_Posts/EmpowerQNow/2026-07-02_the_burden_of_the_signal_showcase/media/video.mp4,move,20_series/00_empowerqnow_core/2026-07-02_the_burden_of_the_signal_showcase/media/video.mp4,public series: EmpowerQNow
20_Posts/EmpowerQNow/2026-07-02_the_burden_of_the_signal_showcase/README_POSTING.md,move,20_series/00_empowerqnow_core/2026-07-02_the_burden_of_the_signal_showcase/README_POSTING.md,public series: EmpowerQNow
20_Posts/EmpowerQNow/2026-07-02_the_burden_of_the_signal_showcase/index.md,move,20_series/00_empowerqnow_core/2026-07-02_the_burden_of_the_signal_showcase/index.md,public series: EmpowerQNow
20_Posts/EmpowerQNow/04_🧠 EmpowerQNow — The Living QiDex™.md,move,20_series/00_empowerqnow_core/04_🧠 EmpowerQNow — The Living QiDex™.md,public series: EmpowerQNow
20_Posts/EmpowerQNow/_index.md,move,20_series/00_empowerqnow_core/_index.md,public series: EmpowerQNow
20_Posts/Field Notes/Superior-Mind-Society-Integration-Reflection.md,move,20_series/30_field_notes/Superior-Mind-Society-Integration-Reflection.md,public series: Field Notes
20_Posts/Field Notes/_index.md,move,20_series/30_field_notes/_index.md,public series: Field Notes
20_Posts/Mirrors/Mirrors.md,move,20_series/10_mirrors/Mirrors.md,public series: Mirrors
20_Posts/Mirrors/_index.md,move,20_series/10_mirrors/_index.md,public series: Mirrors
20_Posts/Reflections of One/2025-12-04-high-voltage-moment.md,move,20_series/40_reflections_of_one/2025-12-04-high-voltage-moment.md,public series: Reflections of One
20_Posts/Reflections of One/Burden of the signal.md,move,20_series/40_reflections_of_one/Burden of the signal.md,public series: Reflections of One
20_Posts/Reflections of One/let god.png,move,20_series/40_reflections_of_one/let god.png,public series: Reflections of One
20_Posts/Source Work/03_EmpowerQNow713_Mapped_to_Sacred_Teachings.md,move,20_series/90_source_work_public/03_EmpowerQNow713_Mapped_to_Sacred_Teachings.md,public series: Source Work
20_Posts/Source Work/_index.md,move,20_series/90_source_work_public/_index.md,public series: Source Work
20_Posts/Source Work/signal in the system.png,move,20_series/90_source_work_public/signal in the system.png,public series: Source Work
20_Posts/Source Work/signal-through-the-system.jpg,move,20_series/90_source_work_public/signal-through-the-system.jpg,public series: Source Work
"20_Posts/Tarot Signals/Summary of Tarot Readings, Meditation, and Telepat.md",move,"20_series/50_tarot_signals/Summary of Tarot Readings, Meditation, and Telepat.md",public series: Tarot Signals
20_Posts/Tarot Signals/_index.md,move,20_series/50_tarot_signals/_index.md,public series: Tarot Signals
20_Posts/The Onion Effect/00_manifesto.md,move,20_series/20_the_onion_effect/00_manifesto.md,public series: The Onion Effect
20_Posts/The Onion Effect/01_no-onions-please.md,move,20_series/20_the_onion_effect/01_no-onions-please.md,public series: The Onion Effect
20_Posts/The Onion Effect/02_social-avoidance.md,move,20_series/20_the_onion_effect/02_social-avoidance.md,public series: The Onion Effect
20_Posts/The Onion Effect/03_just-push-through.md,move,20_series/20_the_onion_effect/03_just-push-through.md,public series: The Onion Effect
20_Posts/The Onion Effect/04_masking-fatigue-work.md,move,20_series/20_the_onion_effect/04_masking-fatigue-work.md,public series: The Onion Effect
20_Posts/The Onion Effect/05_chill-friend.md,move,20_series/20_the_onion_effect/05_chill-friend.md,public series: The Onion Effect
20_Posts/The Onion Effect/06_family-rules.md,move,20_series/20_the_onion_effect/06_family-rules.md,public series: The Onion Effect
20_Posts/The Onion Effect/07_inherited-onions.md,move,20_series/20_the_onion_effect/07_inherited-onions.md,public series: The Onion Effect
20_Posts/The Onion Effect/08_the-onion-doesnt-lie.md,move,20_series/20_the_onion_effect/08_the-onion-doesnt-lie.md,public series: The Onion Effect
20_Posts/The Onion Effect/README.md,move,20_series/20_the_onion_effect/README.md,public series: The Onion Effect
20_Posts/The Onion Effect/The Onion Effect.md,move,20_series/20_the_onion_effect/The Onion Effect.md,public series: The Onion Effect
20_Posts/The Onion Effect/_index.md,move,20_series/20_the_onion_effect/_index.md,public series: The Onion Effect
20_Posts/01_🔱 ___EmpowerQNow713™.md,move,20_series/00_empowerqnow_core/01_🔱 ___EmpowerQNow713™.md,loose public post under 20_Posts
20_Posts/2025-12-04-high-voltage-moment.md,move,20_series/00_empowerqnow_core/2025-12-04-high-voltage-moment.md,loose public post under 20_Posts
20_Posts/2025-12-04_qially_com_blog_technical_spec.md,move,00_system/technical_specs/2025-12-04_qially_com_blog_technical_spec.md,system file: technical_specs
20_Posts/2026-05-18_birthday_boundaries_and_the_cost_of_carrying_everything.md,move,20_series/00_empowerqnow_core/2026-05-18_birthday_boundaries_and_the_cost_of_carrying_everything.md,loose public post under 20_Posts
20_Posts/2026-07-02_qisaysit_series_routing_map.md,move,00_system/routing_maps/2026-07-02_qisaysit_series_routing_map.md,system file: routing_maps
20_Posts/2026-07-02_qsaysit_prompt_pack_by_series.md,move,00_system/prompt_packs/2026-07-02_qsaysit_prompt_pack_by_series.md,system file: prompt_packs
20_Posts/2026-07-02_qsaysit_top10_hero_video_prompt_pack.md,move,00_system/prompt_packs/2026-07-02_qsaysit_top10_hero_video_prompt_pack.md,system file: prompt_packs
20_Posts/20_Posts.md,move,90_archive/old_indexes/20_Posts.md,generic old index/root index candidate
20_Posts/Mirrors Between Us.docx,move,20_series/00_empowerqnow_core/Mirrors Between Us.docx,loose public post under 20_Posts
20_Posts/The_Reality_Ledger_against_family_gaslighting.m4a,move,20_series/00_empowerqnow_core/The_Reality_Ledger_against_family_gaslighting.m4a,loose public post under 20_Posts
20_Posts/_index.md,move,90_archive/old_indexes/_index.md,generic old index/root index candidate
20_Posts/grok-b91e010f-4a4e-4991-ae91-5a0e7b149718-720p.mp4,move,20_series/00_empowerqnow_core/grok-b91e010f-4a4e-4991-ae91-5a0e7b149718-720p.mp4,loose public post under 20_Posts
20_Posts/grok-f61016c4-2d25-4a32-b373-f421d2d1efa8 (1).jpg,move,20_series/00_empowerqnow_core/grok-f61016c4-2d25-4a32-b373-f421d2d1efa8 (1).jpg,loose public post under 20_Posts
20_Posts/grok-f61016c4-2d25-4a32-b373-f421d2d1efa8.jpg,move,20_series/00_empowerqnow_core/grok-f61016c4-2d25-4a32-b373-f421d2d1efa8.jpg,loose public post under 20_Posts
20_Posts/🔱 EmpowerQNow713 Mapped to Sacred Teachings.md,move,20_series/00_empowerqnow_core/🔱 EmpowerQNow713 Mapped to Sacred Teachings.md,loose public post under 20_Posts
20_Posts/🔱 __EmpowerQNow713 The Living Code.md,move,20_series/00_empowerqnow_core/🔱 __EmpowerQNow713 The Living Code.md,loose public post under 20_Posts
30_Books/01_awakening-of-angela/01 — The Awakening of Angela.md,move,30_books/01_awakening-of-angela/01 — The Awakening of Angela.md,book/manuscript tree
30_Books/01_awakening-of-angela/_index.md,move,30_books/01_awakening-of-angela/_index.md,book/manuscript tree
30_Books/02_silence-isnt-distance/Silence Isn't Distance.md,move,30_books/02_silence-isnt-distance/Silence Isn't Distance.md,book/manuscript tree
30_Books/02_silence-isnt-distance/outline.md,move,30_books/02_silence-isnt-distance/outline.md,book/manuscript tree
30_Books/03_breaking-silence/02 — Breaking the Silence.md,move,30_books/03_breaking-silence/02 — Breaking the Silence.md,book/manuscript tree
30_Books/03_breaking-silence/_index.md,move,30_books/03_breaking-silence/_index.md,book/manuscript tree
30_Books/04_you-though-you-knew-me/03 — You Thought You Knew Me.md,move,30_books/04_you-though-you-knew-me/03 — You Thought You Knew Me.md,book/manuscript tree
30_Books/04_you-though-you-knew-me/Living Between Worlds.md,move,30_books/04_you-though-you-knew-me/Living Between Worlds.md,book/manuscript tree
30_Books/04_you-though-you-knew-me/PART VI – Collapse Continues (2024–Present).md,move,30_books/04_you-though-you-knew-me/PART VI – Collapse Continues (2024–Present).md,book/manuscript tree
30_Books/04_you-though-you-knew-me/_16.10_You-thought-you-knew-me.md,move,30_books/04_you-though-you-knew-me/_16.10_You-thought-you-knew-me.md,book/manuscript tree
30_Books/04_you-though-you-knew-me/_index.md,move,30_books/04_you-though-you-knew-me/_index.md,book/manuscript tree
30_Books/04_you-though-you-knew-me/part_vi_collapse_continues_2024present_.md,move,30_books/04_you-though-you-knew-me/part_vi_collapse_continues_2024present_.md,book/manuscript tree
30_Books/04_you-though-you-knew-me/you-thought-you-knew.md,move,30_books/04_you-though-you-knew-me/you-thought-you-knew.md,book/manuscript tree
30_Books/07_i-am-what-we-are/IAWWA.md,move,30_books/07_i-am-what-we-are/IAWWA.md,book/manuscript tree
30_Books/07_i-am-what-we-are/_index.md,move,30_books/07_i-am-what-we-are/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/01 who i am core identity & values.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/01 who i am core identity & values.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/01_Core_Identity_and_Values.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/01_Core_Identity_and_Values.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/1 5 Personality NTFJ.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/1 5 Personality NTFJ.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/10 1 Transgender.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/10 1 Transgender.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/10 2 Sleep inertia.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/10 2 Sleep inertia.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/10 4 Person of Color.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/10 4 Person of Color.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/PERSONALITY_ARCHITECTURE_AND_COGNITIVE_STYLE.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/PERSONALITY_ARCHITECTURE_AND_COGNITIVE_STYLE.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/_index.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/00_who-i-am/professional_profile.md,move,30_books/90_qidex-manual-to-me/00_who-i-am/professional_profile.md,book/manuscript tree
"30_Books/90_qidex-manual-to-me/10_how-i-am/02 How I Work Focus, Flow, Boundaries.md",move,"30_books/90_qidex-manual-to-me/10_how-i-am/02 How I Work Focus, Flow, Boundaries.md",book/manuscript tree
30_Books/90_qidex-manual-to-me/10_how-i-am/05 How I Grow Learning & Creativity.md,move,30_books/90_qidex-manual-to-me/10_how-i-am/05 How I Grow Learning & Creativity.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/10_how-i-am/06 How I Operate Routines & Energy Management.md,move,30_books/90_qidex-manual-to-me/10_how-i-am/06 How I Operate Routines & Energy Management.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/10_how-i-am/07 How to Support Me Needs & Triggers.md,move,30_books/90_qidex-manual-to-me/10_how-i-am/07 How to Support Me Needs & Triggers.md,book/manuscript tree
"30_Books/90_qidex-manual-to-me/10_how-i-am/08 When I Struggle Overwhelm, Shutdown, Recovery.md",move,"30_books/90_qidex-manual-to-me/10_how-i-am/08 When I Struggle Overwhelm, Shutdown, Recovery.md",book/manuscript tree
30_Books/90_qidex-manual-to-me/10_how-i-am/10 Learn More About….md,move,30_books/90_qidex-manual-to-me/10_how-i-am/10 Learn More About….md,book/manuscript tree
30_Books/90_qidex-manual-to-me/10_how-i-am/Understanding My Neurodivergence & Disabilities A 9.md,move,30_books/90_qidex-manual-to-me/10_how-i-am/Understanding My Neurodivergence & Disabilities A 9.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/10_how-i-am/_index.md,move,30_books/90_qidex-manual-to-me/10_how-i-am/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/10_how-i-am/identity_context.md,move,30_books/90_qidex-manual-to-me/10_how-i-am/identity_context.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/10_how-i-am/index.md,move,30_books/90_qidex-manual-to-me/10_how-i-am/index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/Abusive Roommate.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/Abusive Roommate.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/Accident Tesla - Driver Zaitullah.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/Accident Tesla - Driver Zaitullah.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/Compounded Grief.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/Compounded Grief.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/Crisis-Response-Hotel-Deposit-Strategy.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/Crisis-Response-Hotel-Deposit-Strategy.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/Early Trauma.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/Early Trauma.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/Family Dynamics.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/Family Dynamics.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/See Gerald he is ill.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/See Gerald he is ill.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/_index.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/generaltimeline.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/generaltimeline.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/legacy_index.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/legacy_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/15_what-i-lived/vulnerability_cascade.md,move,30_books/90_qidex-manual-to-me/15_what-i-lived/vulnerability_cascade.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/10_ADHD.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/10_ADHD.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/adhd_coping_strategies.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/adhd_coping_strategies.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/adhd_memory_problems.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/adhd_memory_problems.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/adhd_operating_notes.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/adhd_operating_notes.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/adhd_rejection_sensitivity.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/adhd_rejection_sensitivity.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/what_is_the_adhd_tax.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_ADHD/what_is_the_adhd_tax.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/20_Anxiety/20_Anxiety.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/20_Anxiety/20_Anxiety.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/20_Anxiety/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/20_Anxiety/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/20_Anxiety_Panic/anxiety_panic_context.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/20_Anxiety_Panic/anxiety_panic_context.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/30_CPTSD/30_CPTSD.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/30_CPTSD/30_CPTSD.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/30_CPTSD/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/30_CPTSD/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/40_RSD/40_RSD.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/40_RSD/40_RSD.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/40_RSD/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/40_RSD/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/90_medications.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/90_medications.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/CHLAMYDIA 216f84a04402804ea6d9decf1220d6a7.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/CHLAMYDIA 216f84a04402804ea6d9decf1220d6a7.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/Descovy 216f84a04402801f97f7eff12c05d1c1.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/Descovy 216f84a04402801f97f7eff12c05d1c1.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/Medication 216f84a0440281a9ac09e0e094ae7205_all.csv,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/Medication 216f84a0440281a9ac09e0e094ae7205_all.csv,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/PrEP 216f84a0440280ac9a62fac9aac8d6ee.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/PrEP 216f84a0440280ac9a62fac9aac8d6ee.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/Untitled 216f84a0440281d9a488f8f5373f5c59.csv,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/Untitled 216f84a0440281d9a488f8f5373f5c59.csv,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/90_medications/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 5 Phonophobia.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 5 Phonophobia.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 6 Depression.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 6 Depression.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 7 PTSD.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 7 PTSD.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 8 Anxiety.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 8 Anxiety.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 9 adhd.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10 9 adhd.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_Conditions.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/10_Conditions.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/DEPRESSION.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/DEPRESSION.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/_C1_INVENTORY.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/_C1_INVENTORY.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/_condition_template.md,move,00_system/templates/_condition_template.md,system file: templates
30_Books/90_qidex-manual-to-me/20_clinical/10_Conditions/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/10_Conditions/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/vulnerability_cascade/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/vulnerability_cascade/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/vulnerability_cascade/vulnerability_cascade.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/vulnerability_cascade/vulnerability_cascade.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/adhd_rsd.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/adhd_rsd.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/anxiety_response.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/anxiety_response.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/attachment_reactions.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/attachment_reactions.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/dissociation_patterns.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/dissociation_patterns.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/othello_error_effect.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/1.20.30_mechanisms/othello_error_effect.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/_mechanism_template 1.md,move,00_system/templates/_mechanism_template 1.md,system file: templates
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/_mechanism_template.md,move,00_system/templates/_mechanism_template.md,system file: templates
30_Books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/stress_body_response.md,move,30_books/90_qidex-manual-to-me/20_clinical/20_Mechanisms/stress_body_response.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/30_Manifestations/10_communication breakdown/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/30_Manifestations/10_communication breakdown/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/30_Manifestations/10_communication breakdown/communication_breakdown.md,move,30_books/90_qidex-manual-to-me/20_clinical/30_Manifestations/10_communication breakdown/communication_breakdown.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/30_Manifestations/20_freeze flight patterns/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/30_Manifestations/20_freeze flight patterns/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/30_Manifestations/20_freeze flight patterns/freeze_flight_patterns.md,move,30_books/90_qidex-manual-to-me/20_clinical/30_Manifestations/20_freeze flight patterns/freeze_flight_patterns.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/30_Manifestations/30_neurodivergence truth misreadings/html/_index.md,move,30_books/90_qidex-manual-to-me/20_clinical/30_Manifestations/30_neurodivergence truth misreadings/html/_index.md,book/manuscript tree
30_Books/90_qidex-manual-to-me/20_clinical/30_Manifestations/30_neurodivergence truth misreadings/html/truthfulness_anxiety_phenotype_infographic.html.md,move,30_books/90_qidex-manual-to-me/20_clinical/30_Manifestations/30_neurodivergence truth misreadings/html/truthfulness_anxiety_phenotype_infographic.html.md,book/manuscript tree
